 STEP   155 TIME 1.7940E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992815
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7115E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.2899E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8972E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1337E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.9295E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1750.73692973991     
 COMP_NORM     1750.73692973991     
 STEP   156 TIME 1.8056E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992788
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7087E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.2722E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8975E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1305E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.9215E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1744.69168307911     
 COMP_NORM     1744.69168307911     
 STEP   157 TIME 1.8171E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992762
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7061E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.2546E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8978E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1273E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.9135E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1738.71346371517     
 COMP_NORM     1738.71346371517     
 STEP   158 TIME 1.8287E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992736
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.7032E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.2372E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8982E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1240E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.9055E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1732.80122706659     
 COMP_NORM     1732.80122706659     
 STEP   159 TIME 1.8403E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992710
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6999E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.2200E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8985E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1209E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.8976E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1726.95394961404     
 COMP_NORM     1726.95394961404     
 STEP   160 TIME 1.8519E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992684
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6976E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.2029E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8989E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1177E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.8897E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1721.17062829512     
 COMP_NORM     1721.17062829512     
 STEP   161 TIME 1.8634E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992658
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6950E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.1860E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8992E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1147E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.8819E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1715.45027994724     
 COMP_NORM     1715.45027994724     
 STEP   162 TIME 1.8750E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992632
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6925E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.1692E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8996E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1116E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.8741E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1709.79194072921     
 COMP_NORM     1709.79194072921     
 STEP   163 TIME 1.8866E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992606
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6899E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.1526E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9000E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1085E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.8663E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1704.19466560281     
 COMP_NORM     1704.19466560281     
 STEP   164 TIME 1.8981E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992581
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6869E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.1361E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9004E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1055E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.8585E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1698.65752781318     
 COMP_NORM     1698.65752781318     
 STEP   165 TIME 1.9097E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992555
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6842E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.1198E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9007E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1025E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.8508E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1693.17961839115     
 COMP_NORM     1693.17961839115     
 STEP   166 TIME 1.9213E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992530
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6820E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.1037E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9011E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0995E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.8431E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1687.76004567275     
 COMP_NORM     1687.76004567275     
 STEP   167 TIME 1.9329E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992504
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6796E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.0877E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9015E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0967E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.8354E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1682.39793485034     
 COMP_NORM     1682.39793485034     
 STEP   168 TIME 1.9444E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992479
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6772E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.0718E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9020E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0937E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.8278E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1677.09242750556     
 COMP_NORM     1677.09242750556     
 STEP   169 TIME 1.9560E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992454
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6741E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.0561E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9024E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0909E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.8202E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1671.84268120193     
 COMP_NORM     1671.84268120193     
 STEP   170 TIME 1.9676E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992428
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6716E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.0405E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9028E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0880E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.8126E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1666.64786906142     
 COMP_NORM     1666.64786906142     
 STEP   171 TIME 1.9792E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992403
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6693E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.0251E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9032E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0852E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.8050E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1661.50717936135     
 COMP_NORM     1661.50717936135     
 STEP   172 TIME 1.9907E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992378
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6675E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.0097E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9036E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0824E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.7975E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1656.41981515567     
 COMP_NORM     1656.41981515567     
 STEP   173 TIME 2.0023E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992353
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6649E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.9946E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9041E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0797E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.7900E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1651.38499389903     
 COMP_NORM     1651.38499389903     
 STEP   174 TIME 2.0139E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992328
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6623E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.9795E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9045E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0769E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.7826E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1646.40194709321     
 COMP_NORM     1646.40194709321     
 STEP   175 TIME 2.0255E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992303
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6599E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.9646E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9050E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0742E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.7752E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1641.46991992961     
 COMP_NORM     1641.46991992961     
 STEP   176 TIME 2.0370E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992278
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6578E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.9498E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9054E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0715E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.7678E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1636.58817096116     
 COMP_NORM     1636.58817096116     
 STEP   177 TIME 2.0486E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992253
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6555E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.9351E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9059E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0688E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.7604E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1631.75597177874     
 COMP_NORM     1631.75597177874     
 STEP   178 TIME 2.0602E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992229
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6528E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.9206E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9063E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0662E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.7531E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1626.97260669940     
 COMP_NORM     1626.97260669940     
 STEP   179 TIME 2.0718E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992204
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6513E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.9062E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9068E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0635E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.7458E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1622.23737245259     
 COMP_NORM     1622.23737245259     
 STEP   180 TIME 2.0833E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992179
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6493E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.8919E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9073E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0610E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.7385E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1617.54957790473     
 COMP_NORM     1617.54957790473     
 STEP   181 TIME 2.0949E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992155
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6468E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.8777E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9077E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0584E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.7313E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1612.90854376020     
 COMP_NORM     1612.90854376020     
 STEP   182 TIME 2.1065E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992130
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6448E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.8636E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9082E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0559E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.7241E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1608.31360229911     
 COMP_NORM     1608.31360229911     
 STEP   183 TIME 2.1181E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992106
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6425E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.8497E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9087E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0533E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.7169E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1603.76409710874     
 COMP_NORM     1603.76409710874     
 STEP   184 TIME 2.1296E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992082
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6405E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.8358E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9092E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0508E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.7097E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1599.25938281784     
 COMP_NORM     1599.25938281784     
 STEP   185 TIME 2.1412E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992057
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6382E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.8221E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9096E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0484E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.7026E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1594.79882486921     
 COMP_NORM     1594.79882486921     
 STEP   186 TIME 2.1528E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992033
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6360E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.8085E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9101E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0458E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.6955E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1590.38179926070     
 COMP_NORM     1590.38179926070     
 STEP   187 TIME 2.1644E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9992009
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6339E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.7950E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9106E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0434E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.6885E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1586.00769231657     
 COMP_NORM     1586.00769231657     
 STEP   188 TIME 2.1759E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991985
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6319E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.7816E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9111E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0410E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.6815E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1581.67590047268     
 COMP_NORM     1581.67590047268     
 STEP   189 TIME 2.1875E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991961
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6302E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.7683E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9116E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0386E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.6745E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1577.38583003875     
 COMP_NORM     1577.38583003875     
 STEP   190 TIME 2.1991E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991937
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6277E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.7551E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9121E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0362E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.6675E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1573.13689700860     
 COMP_NORM     1573.13689700860     
 STEP   191 TIME 2.2106E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991913
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6256E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.7420E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9126E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0339E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.6606E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1568.92852683500     
 COMP_NORM     1568.92852683500     
 STEP   192 TIME 2.2222E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991889
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6238E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.7291E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9131E-11
